Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LIST
    NEW

Grammar

Rule 0     S' -> programa
    A               reduce using rule 57 (variable -> PALABRA IPAREN expr COMA expr DPAREN .)
    error           reduce using rule 57 (variable -> PALABRA IPAREN expr COMA expr DPAREN .)
    ENTERO          reduce using rule 57 (variable -> PALABRA IPAREN expr COMA expr DPAREN .)
    FLOTANTE        reduce using rule 57 (variable -> PALABRA IPAREN expr COMA expr DPAREN .)
    IPAREN          reduce using rule 57 (variable -> PALABRA IPAREN expr COMA expr DPAREN .)
    PALABRA         reduce using rule 57 (variable -> PALABRA IPAREN expr COMA expr DPAREN .)


state 119

    (15) instruccion -> SI IPAREN comparacion DPAREN ENTONCES LINEA programa . FINSI
    (1) programa -> programa . declaracion
    (4) declaracion -> . instruccion LINEA
    (5) declaracion -> . LINEA
    (6) declaracion -> . error LINEA
    (7) instruccion -> . VAR variable IGUAL expr
    (8) instruccion -> . VAR variable IGUAL error
    (9) instruccion -> . IMPRIMIR IPAREN plista DPAREN optend
    (12) instruccion -> . IMPRIMIR error
    (13) instruccion -> . IMPRIMIR
    (14) instruccion -> . SI IPAREN comparacion DPAREN ENTONCES ENTERO
    (15) instruccion -> . SI IPAREN comparacion DPAREN ENTONCES LINEA programa FINSI
    (16) instruccion -> . SI error ENTONCES ENTERO
    (17) instruccion -> . SI comparacion ENTONCES error
    (18) instruccion -> . PARA PALABRA IGUAL expr A expr optstep
    (19) instruccion -> . PARA PALABRA IGUAL error A expr optstep
    (20) instruccion -> . PARA PALABRA IGUAL expr A error optstep
    (21) instruccion -> . PARA PALABRA IGUAL expr A expr error
    (24) instruccion -> . SIG PALABRA
    (25) instruccion -> . SIG error
    (26) instruccion -> . FIN
    (27) instruccion -> . COMENTARIO
    (28) instruccion -> . FUNC PALABRA IPAREN PALABRA DPAREN IGUAL expr
    (29) instruccion -> . FUNC PALABRA IPAREN PALABRA DPAREN IGUAL error
    (30) instruccion -> . FUNC PALABRA IPAREN error DPAREN IGUAL expr
    (31) instruccion -> . REGRESAR
    (32) instruccion -> . ARREGLO arreglolista
    (33) instruccion -> . ARREGLO error

    FINSI           shift and go to state 131
    LINEA           shift and go to state 5
    error           shift and go to state 17
    VAR             shift and go to state 6
    IMPRIMIR        shift and go to state 7
    SI              shift and go to state 8
    PARA            shift and go to state 9
    SIG             shift and go to state 10
    FIN             shift and go to state 11
    COMENTARIO      shift and go to state 12
    FUNC            shift and go to state 13
    REGRESAR        shift and go to state 14
    ARREGLO         shift and go to state 15

    declaracion                    shift and go to state 16
    instruccion                    shift and go to state 4

state 120

    (22) optstep -> expr .
    (38) expr -> expr . MAS expr
    (39) expr -> expr . MENOS expr
    (40) expr -> expr . MULTIPLICACION expr
    (41) expr -> expr . DIVISION expr
    (42) expr -> expr . POTENCIA expr

    LINEA           reduce using rule 22 (optstep -> expr .)
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    MULTIPLICACION  shift and go to state 60
    DIVISION        shift and go to state 61
    POTENCIA        shift and go to state 62


state 121

    (18) instruccion -> PARA PALABRA IGUAL expr A expr optstep .

    LINEA           reduce using rule 18 (instruccion -> PARA PALABRA IGUAL expr A expr optstep .)


state 122

    (21) instruccion -> PARA PALABRA IGUAL expr A expr error .

    LINEA           reduce using rule 21 (instruccion -> PARA PALABRA IGUAL expr A expr error .)


state 123

    (39) expr -> expr MENOS . expr
    (47) expr -> MENOS . expr
    (38) expr -> . expr MAS expr
    (39) expr -> . expr MENOS expr
    (40) expr -> . expr MULTIPLICACION expr
    (41) expr -> . expr DIVISION expr
    (42) expr -> . expr POTENCIA expr
    (43) expr -> . ENTERO
    (44) expr -> . FLOTANTE
    (45) expr -> . variable
    (46) expr -> . IPAREN expr DPAREN
    (47) expr -> . MENOS expr
    (55) variable -> . PALABRA
    (56) variable -> . PALABRA IPAREN expr DPAREN
    (57) variable -> . PALABRA IPAREN expr COMA expr DPAREN

    ENTERO          shift and go to state 26
    FLOTANTE        shift and go to state 30
    IPAREN          shift and go to state 42
    MENOS           shift and go to state 29
    PALABRA         shift and go to state 21

    expr                           shift and go to state 132
    variable                       shift and go to state 31

state 124

    (23) optstep -> vacio .

    LINEA           reduce using rule 23 (optstep -> vacio .)


state 125

    (20) instruccion -> PARA PALABRA IGUAL expr A error optstep .

    LINEA           reduce using rule 20 (instruccion -> PARA PALABRA IGUAL expr A error optstep .)


state 126

    (19) instruccion -> PARA PALABRA IGUAL error A expr optstep .

    LINEA           reduce using rule 19 (instruccion -> PARA PALABRA IGUAL error A expr optstep .)


state 127

    (28) instruccion -> FUNC PALABRA IPAREN PALABRA DPAREN IGUAL expr .
    (38) expr -> expr . MAS expr
    (39) expr -> expr . MENOS expr
    (40) expr -> expr . MULTIPLICACION expr
    (41) expr -> expr . DIVISION expr
    (42) expr -> expr . POTENCIA expr

    LINEA           reduce using rule 28 (instruccion -> FUNC PALABRA IPAREN PALABRA DPAREN IGUAL expr .)
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    MULTIPLICACION  shift and go to state 60
    DIVISION        shift and go to state 61
    POTENCIA        shift and go to state 62


state 128

    (29) instruccion -> FUNC PALABRA IPAREN PALABRA DPAREN IGUAL error .

    LINEA           reduce using rule 29 (instruccion -> FUNC PALABRA IPAREN PALABRA DPAREN IGUAL error .)


state 129

    (30) instruccion -> FUNC PALABRA IPAREN error DPAREN IGUAL expr .
    (38) expr -> expr . MAS expr
    (39) expr -> expr . MENOS expr
    (40) expr -> expr . MULTIPLICACION expr
    (41) expr -> expr . DIVISION expr
    (42) expr -> expr . POTENCIA expr

    LINEA           reduce using rule 30 (instruccion -> FUNC PALABRA IPAREN error DPAREN IGUAL expr .)
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    MULTIPLICACION  shift and go to state 60
    DIVISION        shift and go to state 61
    POTENCIA        shift and go to state 62


state 130

    (37) elementoarreglo -> PALABRA IPAREN ENTERO COMA ENTERO DPAREN .

    COMA            reduce using rule 37 (elementoarreglo -> PALABRA IPAREN ENTERO COMA ENTERO DPAREN .)
    LINEA           reduce using rule 37 (elementoarreglo -> PALABRA IPAREN ENTERO COMA ENTERO DPAREN .)


state 131

    (15) instruccion -> SI IPAREN comparacion DPAREN ENTONCES LINEA programa FINSI .

    LINEA           reduce using rule 15 (instruccion -> SI IPAREN comparacion DPAREN ENTONCES LINEA programa FINSI .)


state 132

    (39) expr -> expr MENOS expr .
    (47) expr -> MENOS expr .
    (38) expr -> expr . MAS expr
    (39) expr -> expr . MENOS expr
    (40) expr -> expr . MULTIPLICACION expr
    (41) expr -> expr . DIVISION expr
    (42) expr -> expr . POTENCIA expr

  ! reduce/reduce conflict for MAS resolved using rule 39 (expr -> expr MENOS expr .)
  ! reduce/reduce conflict for MENOS resolved using rule 39 (expr -> expr MENOS expr .)
  ! reduce/reduce conflict for MULTIPLICACION resolved using rule 39 (expr -> expr MENOS expr .)
  ! reduce/reduce conflict for DIVISION resolved using rule 39 (expr -> expr MENOS expr .)
  ! reduce/reduce conflict for POTENCIA resolved using rule 39 (expr -> expr MENOS expr .)
  ! reduce/reduce conflict for LINEA resolved using rule 39 (expr -> expr MENOS expr .)
    error           reduce using rule 39 (expr -> expr MENOS expr .)
    MAS             reduce using rule 39 (expr -> expr MENOS expr .)
    MENOS           reduce using rule 39 (expr -> expr MENOS expr .)
    ENTERO          reduce using rule 39 (expr -> expr MENOS expr .)
    FLOTANTE        reduce using rule 39 (expr -> expr MENOS expr .)
    IPAREN          reduce using rule 39 (expr -> expr MENOS expr .)
    PALABRA         reduce using rule 39 (expr -> expr MENOS expr .)
    LINEA           reduce using rule 39 (expr -> expr MENOS expr .)
    MULTIPLICACION  shift and go to state 60
    DIVISION        shift and go to state 61
    POTENCIA        shift and go to state 62

  ! MULTIPLICACION  [ reduce using rule 39 (expr -> expr MENOS expr .) ]
  ! DIVISION        [ reduce using rule 39 (expr -> expr MENOS expr .) ]
  ! POTENCIA        [ reduce using rule 39 (expr -> expr MENOS expr .) ]
  ! MAS             [ reduce using rule 47 (expr -> MENOS expr .) ]
  ! MENOS           [ reduce using rule 47 (expr -> MENOS expr .) ]
  ! MULTIPLICACION  [ reduce using rule 47 (expr -> MENOS expr .) ]
  ! DIVISION        [ reduce using rule 47 (expr -> MENOS expr .) ]
  ! POTENCIA        [ reduce using rule 47 (expr -> MENOS expr .) ]
  ! LINEA           [ reduce using rule 47 (expr -> MENOS expr .) ]
  ! MAS             [ shift and go to state 58 ]
  ! MENOS           [ shift and go to state 59 ]

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for LINEA in state 3 resolved as shift
WARNING: shift/reduce conflict for IPAREN in state 21 resolved as shift
WARNING: reduce/reduce conflict in state 132 resolved using rule (expr -> expr MENOS expr)
WARNING: rejected rule (expr -> MENOS expr) in state 132
